#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 666894336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=254372, tid=250064
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:40:52 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1060.848509 seconds (0d 0h 17m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ab8bd41620):  VMThread "VM Thread" [stack: 0x0000007650800000,0x0000007650900000] [id=250064]

Stack: [0x0000007650800000,0x0000007650900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007660ef8fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ab9aef3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1060.840 Thread 0x000001ab8be1b680 nmethod 33839 0x000001abf9038f10 code [0x000001abf90390a0, 0x000001abf9039158]
Event: 1060.841 Thread 0x000001ab9841bd60 33840       1       com.android.builder.merge.LazyIncrementalFileMergerInput::getName (5 bytes)
Event: 1060.841 Thread 0x000001ab9841bd60 nmethod 33840 0x000001abf9039210 code [0x000001abf90393a0, 0x000001abf9039478]

GC Heap History (20 events):
Event: 1032.821 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 581632K, used 200916K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 155752K, committed 157120K, reserved 1245184K
  class space    used 21076K, committed 21696K, reserved 1048576K
}
Event: 1034.187 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 581632K, used 266452K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 2 survivors (4096K)
 Metaspace       used 156046K, committed 157440K, reserved 1245184K
  class space    used 21099K, committed 21696K, reserved 1048576K
}
Event: 1034.196 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 581632K, used 206288K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 156046K, committed 157440K, reserved 1245184K
  class space    used 21099K, committed 21696K, reserved 1048576K
}
Event: 1052.029 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 581632K, used 452048K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 117 young (239616K), 5 survivors (10240K)
 Metaspace       used 161265K, committed 162624K, reserved 1245184K
  class space    used 21479K, committed 22080K, reserved 1048576K
}
Event: 1052.042 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 581632K, used 217964K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 161265K, committed 162624K, reserved 1245184K
  class space    used 21479K, committed 22080K, reserved 1048576K
}
Event: 1052.065 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 581632K, used 224108K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 11 survivors (22528K)
 Metaspace       used 161351K, committed 162688K, reserved 1245184K
  class space    used 21485K, committed 22080K, reserved 1048576K
}
Event: 1052.077 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 581632K, used 204503K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 161351K, committed 162688K, reserved 1245184K
  class space    used 21485K, committed 22080K, reserved 1048576K
}
Event: 1052.988 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 581632K, used 290519K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 2 survivors (4096K)
 Metaspace       used 162023K, committed 163392K, reserved 1245184K
  class space    used 21520K, committed 22144K, reserved 1048576K
}
Event: 1052.993 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 581632K, used 204457K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 162023K, committed 163392K, reserved 1245184K
  class space    used 21520K, committed 22144K, reserved 1048576K
}
Event: 1055.207 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 581632K, used 556713K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 2 survivors (4096K)
 Metaspace       used 164862K, committed 166272K, reserved 1245184K
  class space    used 21827K, committed 22464K, reserved 1048576K
}
Event: 1055.214 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 581632K, used 211306K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 164862K, committed 166272K, reserved 1245184K
  class space    used 21827K, committed 22464K, reserved 1048576K
}
Event: 1055.322 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 581632K, used 227690K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 5 survivors (10240K)
 Metaspace       used 164873K, committed 166272K, reserved 1245184K
  class space    used 21827K, committed 22464K, reserved 1048576K
}
Event: 1055.333 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 581632K, used 196339K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 164873K, committed 166272K, reserved 1245184K
  class space    used 21827K, committed 22464K, reserved 1048576K
}
Event: 1056.283 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 581632K, used 276211K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 2 survivors (4096K)
 Metaspace       used 164934K, committed 166336K, reserved 1245184K
  class space    used 21829K, committed 22464K, reserved 1048576K
}
Event: 1056.292 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 581632K, used 209796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 164934K, committed 166336K, reserved 1245184K
  class space    used 21829K, committed 22464K, reserved 1048576K
}
Event: 1059.680 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 581632K, used 461700K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 124 young (253952K), 9 survivors (18432K)
 Metaspace       used 165548K, committed 166976K, reserved 1245184K
  class space    used 21881K, committed 22528K, reserved 1048576K
}
Event: 1059.690 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 581632K, used 214114K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 165548K, committed 166976K, reserved 1245184K
  class space    used 21881K, committed 22528K, reserved 1048576K
}
Event: 1059.836 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 581632K, used 236642K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 8 survivors (16384K)
 Metaspace       used 165734K, committed 167168K, reserved 1245184K
  class space    used 21913K, committed 22528K, reserved 1048576K
}
Event: 1059.846 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 581632K, used 210507K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 165734K, committed 167168K, reserved 1245184K
  class space    used 21913K, committed 22528K, reserved 1048576K
}
Event: 1060.842 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 581632K, used 380491K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 2 survivors (4096K)
 Metaspace       used 166703K, committed 168128K, reserved 1245184K
  class space    used 22004K, committed 22656K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.270 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1060.501 Thread 0x000001ab9aef8170 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001abf901bf14 relative=0x00000000000038b4
Event: 1060.501 Thread 0x000001ab9aef8170 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001abf901bf14 method=org.gradle.api.internal.changedetection.state.PropertiesFileAwareClasspathResourceHasher.matchingFiltersFor(Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedete
Event: 1060.501 Thread 0x000001ab9aef8170 DEOPT PACKING pc=0x000001abf901bf14 sp=0x000000765f4fc600
Event: 1060.501 Thread 0x000001ab9aef8170 DEOPT UNPACKING pc=0x000001abf6fc69a3 sp=0x000000765f4fc440 mode 2
Event: 1060.727 Thread 0x000001ab9aef8170 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001abf8d718d8 relative=0x00000000000000b8
Event: 1060.727 Thread 0x000001ab9aef8170 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001abf8d718d8 method=org.gradle.internal.Describables$FixedDescribable.equals(Ljava/lang/Object;)Z @ 2 c2
Event: 1060.727 Thread 0x000001ab9aef8170 DEOPT PACKING pc=0x000001abf8d718d8 sp=0x000000765f4fac20
Event: 1060.727 Thread 0x000001ab9aef8170 DEOPT UNPACKING pc=0x000001abf6fc69a3 sp=0x000000765f4fabc0 mode 2
Event: 1060.808 Thread 0x000001ab9aef3940 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001abf7712248 relative=0x0000000000002aa8
Event: 1060.808 Thread 0x000001ab9aef3940 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001abf7712248 method=java.util.jar.JarFile.getManifestFromReference()Ljava/util/jar/Manifest; @ 152 c2
Event: 1060.808 Thread 0x000001ab9aef3940 DEOPT PACKING pc=0x000001abf7712248 sp=0x0000007660efdf90
Event: 1060.808 Thread 0x000001ab9aef3940 DEOPT UNPACKING pc=0x000001abf6fc69a3 sp=0x0000007660efdf00 mode 2
Event: 1060.822 Thread 0x000001ab9aef3940 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001abf7712248 relative=0x0000000000002aa8
Event: 1060.822 Thread 0x000001ab9aef3940 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001abf7712248 method=java.util.jar.JarFile.getManifestFromReference()Ljava/util/jar/Manifest; @ 152 c2
Event: 1060.822 Thread 0x000001ab9aef3940 DEOPT PACKING pc=0x000001abf7712248 sp=0x0000007660ef9f70
Event: 1060.822 Thread 0x000001ab9aef3940 DEOPT UNPACKING pc=0x000001abf6fc69a3 sp=0x0000007660ef9ee0 mode 2
Event: 1060.824 Thread 0x000001ab9aef3940 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001abf7712248 relative=0x0000000000002aa8
Event: 1060.824 Thread 0x000001ab9aef3940 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001abf7712248 method=java.util.jar.JarFile.getManifestFromReference()Ljava/util/jar/Manifest; @ 152 c2
Event: 1060.824 Thread 0x000001ab9aef3940 DEOPT PACKING pc=0x000001abf7712248 sp=0x0000007660ef9f70
Event: 1060.824 Thread 0x000001ab9aef3940 DEOPT UNPACKING pc=0x000001abf6fc69a3 sp=0x0000007660ef9ee0 mode 2

Classes unloaded (20 events):
Event: 326.337 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f78560 '_BuildScript_$_run_closure1'
Event: 326.337 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f78000 '_BuildScript_'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8e820 '_BuildScript_$_run_closure4'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8e410 '_BuildScript_$_run_closure3'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8e000 '_BuildScript_$_run_closure2$_closure9$_closure10'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8d860 '_BuildScript_$_run_closure2$_closure9'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8d450 '_BuildScript_$_run_closure2$_closure8'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8d040 '_BuildScript_$_run_closure2$_closure7'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8cc30 '_BuildScript_$_run_closure2$_closure6'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8c820 '_BuildScript_$_run_closure2$_closure5'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8c410 '_BuildScript_$_run_closure2'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f8c000 '_BuildScript_$_run_closure1'
Event: 327.983 Thread 0x000001ab8bd41620 Unloading class 0x0000000800f86000 '_BuildScript_'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor100'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a8000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor105'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a3800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor107'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a3400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor101'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a3c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor106'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a3000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor102'
Event: 1028.218 Thread 0x000001ab8bd41620 Unloading class 0x00000008011a8400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor104'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1059.584 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000071498b360}> (0x000000071498b360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.588 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x00000007149971b8}> (0x00000007149971b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.588 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x0000000714998468}> (0x0000000714998468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.589 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x00000007149994c8}> (0x00000007149994c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.589 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000071499a728}> (0x000000071499a728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.589 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000071499ab60}> (0x000000071499ab60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.589 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000071499d048}> (0x000000071499d048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.589 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000071499d450}> (0x000000071499d450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1059.589 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x000000071499f6b0}> (0x000000071499f6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.784 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x0000000719326398}> (0x0000000719326398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.784 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x00000007193267d0}> (0x00000007193267d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.784 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x0000000719328410}> (0x0000000719328410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.784 Thread 0x000001ab9aef8170 Exception <a 'sun/nio/fs/WindowsException'{0x00000007193292a0}> (0x00000007193292a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.801 Thread 0x000001ab925b43c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718e8bb28}> (0x0000000718e8bb28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.802 Thread 0x000001ab925b43c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718e8c9f8}> (0x0000000718e8c9f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.802 Thread 0x000001ab925b43c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718e8cdf8}> (0x0000000718e8cdf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.822 Thread 0x000001ab925b43c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718c90980}> (0x0000000718c90980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.823 Thread 0x000001ab925b43c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718c91838}> (0x0000000718c91838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.825 Thread 0x000001ab9aef1790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718cf4448}> (0x0000000718cf4448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1060.826 Thread 0x000001ab9aef1790 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718cf4780}> (0x0000000718cf4780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1056.474 Executing VM operation: G1Concurrent done
Event: 1056.605 Executing VM operation: HandshakeAllThreads
Event: 1056.606 Executing VM operation: HandshakeAllThreads done
Event: 1057.230 Executing VM operation: ICBufferFull
Event: 1057.239 Executing VM operation: ICBufferFull done
Event: 1057.518 Executing VM operation: HandshakeAllThreads
Event: 1057.519 Executing VM operation: HandshakeAllThreads done
Event: 1058.520 Executing VM operation: Cleanup
Event: 1058.535 Executing VM operation: Cleanup done
Event: 1058.710 Executing VM operation: HandshakeAllThreads
Event: 1058.712 Executing VM operation: HandshakeAllThreads done
Event: 1059.020 Executing VM operation: HandshakeAllThreads
Event: 1059.023 Executing VM operation: HandshakeAllThreads done
Event: 1059.091 Executing VM operation: HandshakeAllThreads
Event: 1059.093 Executing VM operation: HandshakeAllThreads done
Event: 1059.680 Executing VM operation: G1CollectForAllocation
Event: 1059.690 Executing VM operation: G1CollectForAllocation done
Event: 1059.835 Executing VM operation: G1CollectForAllocation
Event: 1059.847 Executing VM operation: G1CollectForAllocation done
Event: 1060.842 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3011e90
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3012690
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3015310
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3018610
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf301cb10
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf302eb10
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3052d90
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3053610
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3053990
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3055090
Event: 1059.120 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3059210
Event: 1059.121 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf306fe90
Event: 1059.121 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf314cc10
Event: 1059.121 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf3158a90
Event: 1059.122 Thread 0x000001ab8be1c0a0 flushing nmethod 0x000001abf31ed610
Event: 1059.532 Thread 0x000001ab9991eb60 Thread exited: 0x000001ab9991eb60
Event: 1059.533 Thread 0x000001ab970334a0 Thread exited: 0x000001ab970334a0
Event: 1059.692 Thread 0x000001ab97445350 Thread exited: 0x000001ab97445350
Event: 1060.465 Thread 0x000001ab9aef47b0 Thread exited: 0x000001ab9aef47b0
Event: 1060.840 Thread 0x000001aba2931d60 Thread exited: 0x000001aba2931d60


Dynamic libraries:
0x00007ff66eba0000 - 0x00007ff66ebaa000 	D:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffae72b0000 - 0x00007ffae74a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffae6c90000 - 0x00007ffae6d4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffae4a80000 - 0x00007ffae4d76000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffae4d80000 - 0x00007ffae4e80000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffac9280000 - 0x00007ffac9297000 	D:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffaccc40000 - 0x00007ffaccc5b000 	D:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffae6a90000 - 0x00007ffae6c2e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffae4fd0000 - 0x00007ffae4ff2000 	C:\WINDOWS\System32\win32u.dll
0x00007fface5d0000 - 0x00007fface86a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffae5cd0000 - 0x00007ffae5cfc000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffae5b40000 - 0x00007ffae5bde000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffae4eb0000 - 0x00007ffae4fca000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffae5100000 - 0x00007ffae519d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffae6140000 - 0x00007ffae6170000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffacc7b0000 - 0x00007ffacc7bc000 	D:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffabe2a0000 - 0x00007ffabe32d000 	D:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaa1ff0000 - 0x00007ffaa2c70000 	D:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffae5e30000 - 0x00007ffae5ee3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffae5d90000 - 0x00007ffae5e2f000 	C:\WINDOWS\System32\sechost.dll
0x00007ffae6d50000 - 0x00007ffae6e76000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffae4e80000 - 0x00007ffae4ea7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffad3020000 - 0x00007ffad3047000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffae0640000 - 0x00007ffae0649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaddef0000 - 0x00007ffaddefa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffae71e0000 - 0x00007ffae724b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffae2850000 - 0x00007ffae2862000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffadc800000 - 0x00007ffadc80a000 	D:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffad25e0000 - 0x00007ffad27c4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffac8790000 - 0x00007ffac87c4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffae5000000 - 0x00007ffae5082000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffacb1c0000 - 0x00007ffacb1e5000 	D:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffacc810000 - 0x00007ffacc828000 	D:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffae5300000 - 0x00007ffae5a45000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffae2a50000 - 0x00007ffae31eb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffae6e80000 - 0x00007ffae71d4000 	C:\WINDOWS\System32\combase.dll
0x00007ffae43b0000 - 0x00007ffae43dd000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffae6700000 - 0x00007ffae67ad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffae6c30000 - 0x00007ffae6c85000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffae48b0000 - 0x00007ffae48d5000 	C:\WINDOWS\SYSTEM32\profapi.dll
